
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <main-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fffaf>
  803b02:	74 2f       	mov a, #47
  803b04:	f0          	movx @dptr, a
  803b05:	90 05 82    	mov dptr, #1410
  803b08:	74 63       	mov a, #99
  803b0a:	f0          	movx @dptr, a
  803b0b:	90 05 83    	mov dptr, #1411
  803b0e:	74 6f       	mov a, #111
  803b10:	f0          	movx @dptr, a
  803b11:	90 05 84    	mov dptr, #1412
  803b14:	74 72       	mov a, #114
  803b16:	f0          	movx @dptr, a
  803b17:	90 05 85    	mov dptr, #1413
  803b1a:	74 65       	mov a, #101
  803b1c:	f0          	movx @dptr, a
  803b1d:	90 05 86    	mov dptr, #1414
  803b20:	74 5f       	mov a, #95
  803b22:	f0          	movx @dptr, a
  803b23:	90 05 87    	mov dptr, #1415
  803b26:	74 74       	mov a, #116
  803b28:	f0          	movx @dptr, a
  803b29:	90 05 88    	mov dptr, #1416
  803b2c:	74 69       	mov a, #105
  803b2e:	f0          	movx @dptr, a
  803b2f:	90 05 89    	mov dptr, #1417
  803b32:	74 6d       	mov a, #109
  803b34:	f0          	movx @dptr, a
  803b35:	90 05 8a    	mov dptr, #1418
  803b38:	74 65       	mov a, #101
  803b3a:	f0          	movx @dptr, a
  803b3b:	90 05 8b    	mov dptr, #1419
  803b3e:	74 72       	mov a, #114
  803b40:	f0          	movx @dptr, a
  803b41:	90 05 8c    	mov dptr, #1420
  803b44:	74 2e       	mov a, #46
  803b46:	f0          	movx @dptr, a
  803b47:	90 05 8d    	mov dptr, #1421
  803b4a:	74 63       	mov a, #99
  803b4c:	f0          	movx @dptr, a
  803b4d:	90 05 8e    	mov dptr, #1422
  803b50:	74 00       	mov a, #0
  803b52:	f0          	movx @dptr, a
  803b53:	90 00 2e    	mov dptr, #46
  803b56:	74 88       	mov a, #136
  803b58:	f0          	movx @dptr, a
  803b59:	e4          	clr a
  803b5a:	a3          	inc dptr
  803b5b:	f0          	movx @dptr, a
  803b5c:	a3          	inc dptr
  803b5d:	f0          	movx @dptr, a
  803b5e:	a3          	inc dptr
  803b5f:	f0          	movx @dptr, a
  803b60:	75 82 6d    	mov dpl, #109
  803b63:	75 83 05    	mov dph, #5
  803b66:	75 f0 00    	mov b, #0
  803b69:	12 08 16    	lcall 800816 <HAL_assert_fail>
  803b6c:	90 05 6a    	mov dptr, #1386
  803b6f:	e0          	movx a, @dptr
  803b70:	fa          	mov r2, a
  803b71:	a3          	inc dptr
  803b72:	e0          	movx a, @dptr
  803b73:	fb          	mov r3, a
  803b74:	a3          	inc dptr
  803b75:	e0          	movx a, @dptr
  803b76:	fc          	mov r4, a
  803b77:	8a 82       	mov dpl, r2
  803b79:	8b 83       	mov dph, r3
  803b7b:	8c f0       	mov b, r4
  803b7d:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  803b80:	fa          	mov r2, a
  803b81:	a3          	inc dptr
  803b82:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  803b85:	fb          	mov r3, a
  803b86:	74 04       	mov a, #4
  803b88:	25 02       	add a, 0x02
  803b8a:	fa          	mov r2, a
  803b8b:	74 00       	mov a, #0
  803b8d:	35 03       	addc a, 0x03
  803b8f:	fb          	mov r3, a
  803b90:	8a 82       	mov dpl, r2
  803b92:	8b 83       	mov dph, r3
  803b94:	12 08 76    	lcall 800876 <HW_get_32bit_reg>
  803b97:	aa 82       	mov r2, dpl
  803b99:	ab 83       	mov r3, dph
  803b9b:	ac f0       	mov r4, b
  803b9d:	fd          	mov r5, a
  803b9e:	8a 82       	mov dpl, r2
  803ba0:	8b 83       	mov dph, r3
  803ba2:	8c f0       	mov b, r4
  803ba4:	ed          	mov a, r5
  803ba5:	22          	ret

00803ba6 <TMR_reload>:
  803ba6:	aa f0       	mov r2, b
  803ba8:	ab 83       	mov r3, dph
  803baa:	e5 82       	mov a, dpl
  803bac:	90 05 93    	mov dptr, #1427
  803baf:	f0          	movx @dptr, a
  803bb0:	a3          	inc dptr
  803bb1:	eb          	mov a, r3
  803bb2:	f0          	movx @dptr, a
  803bb3:	a3          	inc dptr
  803bb4:	ea          	mov a, r2
  803bb5:	f0          	movx @dptr, a
  803bb6:	90 05 93    	mov dptr, #1427
  803bb9:	e0          	movx a, @dptr
  803bba:	fa          	mov r2, a
  803bbb:	a3          	inc dptr
  803bbc:	e0          	movx a, @dptr
  803bbd:	fb          	mov r3, a
  803bbe:	a3          	inc dptr
  803bbf:	e0          	movx a, @dptr
  803bc0:	fc          	mov r4, a
  803bc1:	90 04 5f    	mov dptr, #1119
  803bc4:	e0          	movx a, @dptr
  803bc5:	fd          	mov r5, a
  803bc6:	a3          	inc dptr
  803bc7:	e0          	movx a, @dptr
  803bc8:	fe          	mov r6, a
  803bc9:	a3          	inc dptr
  803bca:	e0          	movx a, @dptr
  803bcb:	ff          	mov r7, a
  803bcc:	ea          	mov a, r2
  803bcd:	b5 05 0a    	cjne a, 0x05, 803bda
  803bd0:	eb          	mov a, r3
  803bd1:	b5 06 06    	cjne a, 0x06, 803bda
  803bd4:	ec          	mov a, r4
  803bd5:	b5 07 02    	cjne a, 0x07, 803bda
  803bd8:	80 03       	sjmp 803bdd
  803bda:	02 3c c2    	ljmp 803cc2 <TMR_reload+0x11c>
  803bdd:	90 05 96    	mov dptr, #1430
  803be0:	74 2e       	mov a, #46
  803be2:	f0          	movx @dptr, a
  803be3:	90 05 97    	mov dptr, #1431
  803be6:	74 2e       	mov a, #46
  803be8:	f0          	movx @dptr, a
  803be9:	90 05 98    	mov dptr, #1432
  803bec:	74 2f       	mov a, #47
  803bee:	f0          	movx @dptr, a
  803bef:	90 05 99    	mov dptr, #1433
  803bf2:	74 64       	mov a, #100
  803bf4:	f0          	movx @dptr, a
  803bf5:	90 05 9a    	mov dptr, #1434
  803bf8:	74 72       	mov a, #114
  803bfa:	f0          	movx @dptr, a
  803bfb:	90 05 9b    	mov dptr, #1435
  803bfe:	74 69       	mov a, #105
  803c00:	f0          	movx @dptr, a
  803c01:	90 05 9c    	mov dptr, #1436
  803c04:	74 76       	mov a, #118
  803c06:	f0          	movx @dptr, a
  803c07:	90 05 9d    	mov dptr, #1437
  803c0a:	74 65       	mov a, #101
  803c0c:	f0          	movx @dptr, a
  803c0d:	90 05 9e    	mov dptr, #1438
  803c10:	74 72       	mov a, #114
  803c12:	f0          	movx @dptr, a
  803c13:	90 05 9f    	mov dptr, #1439
  803c16:	74 73       	mov a, #115
  803c18:	f0          	movx @dptr, a
  803c19:	90 05 a0    	mov dptr, #1440
  803c1c:	74 2f       	mov a, #47
  803c1e:	f0          	movx @dptr, a
  803c1f:	90 05 a1    	mov dptr, #1441
  803c22:	74 43       	mov a, #67
  803c24:	f0          	movx @dptr, a
  803c25:	90 05 a2    	mov dptr, #1442
  803c28:	74 6f       	mov a, #111
  803c2a:	f0          	movx @dptr, a
  803c2b:	90 05 a3    	mov dptr, #1443
  803c2e:	74 72       	mov a, #114
  803c30:	f0          	movx @dptr, a
  803c31:	90 05 a4    	mov dptr, #1444
  803c34:	74 65       	mov a, #101
  803c36:	f0          	movx @dptr, a
  803c37:	90 05 a5    	mov dptr, #1445
  803c3a:	74 54       	mov a, #84
  803c3c:	f0          	movx @dptr, a
  803c3d:	90 05 a6    	mov dptr, #1446
  803c40:	74 69       	mov a, #105
  803c42:	f0          	movx @dptr, a
  803c43:	90 05 a7    	mov dptr, #1447
  803c46:	74 6d       	mov a, #109
  803c48:	f0          	movx @dptr, a
  803c49:	90 05 a8    	mov dptr, #1448
  803c4c:	74 65       	mov a, #101
  803c4e:	f0          	movx @dptr, a
  803c4f:	90 05 a9    	mov dptr, #1449
  803c52:	74 72       	mov a, #114
  803c54:	f0          	movx @dptr, a
  803c55:	90 05 aa    	mov dptr, #1450
  803c58:	74 2f       	mov a, #47
  803c5a:	f0          	movx @dptr, a
  803c5b:	90 05 ab    	mov dptr, #1451
  803c5e:	74 63       	mov a, #99
  803c60:	f0          	movx @dptr, a
  803c61:	90 05 ac    	mov dptr, #1452
  803c64:	74 6f       	mov a, #111
  803c66:	f0          	movx @dptr, a
  803c67:	90 05 ad    	mov dptr, #1453
  803c6a:	74 72       	mov a, #114
  803c6c:	f0          	movx @dptr, a
  803c6d:	90 05 ae    	mov dptr, #1454
  803c70:	74 65       	mov a, #101
  803c72:	f0          	movx @dptr, a
  803c73:	90 05 af    	mov dptr, #1455
  803c76:	74 5f       	mov a, #95
  803c78:	f0          	movx @dptr, a
  803c79:	90 05 b0    	mov dptr, #1456
  803c7c:	74 74       	mov a, #116
  803c7e:	f0          	movx @dptr, a
  803c7f:	90 05 b1    	mov dptr, #1457
  803c82:	74 69       	mov a, #105
  803c84:	f0          	movx @dptr, a
  803c85:	90 05 b2    	mov dptr, #1458
  803c88:	74 6d       	mov a, #109
  803c8a:	f0          	movx @dptr, a
  803c8b:	90 05 b3    	mov dptr, #1459
  803c8e:	74 65       	mov a, #101
  803c90:	f0          	movx @dptr, a
  803c91:	90 05 b4    	mov dptr, #1460
  803c94:	74 72       	mov a, #114
  803c96:	f0          	movx @dptr, a
  803c97:	90 05 b5    	mov dptr, #1461
  803c9a:	74 2e       	mov a, #46
  803c9c:	f0          	movx @dptr, a
  803c9d:	90 05 b6    	mov dptr, #1462
  803ca0:	74 63       	mov a, #99
  803ca2:	f0          	movx @dptr, a
  803ca3:	90 05 b7    	mov dptr, #1463
  803ca6:	74 00       	mov a, #0
  803ca8:	f0          	movx @dptr, a
  803ca9:	90 00 2e    	mov dptr, #46
  803cac:	74 99       	mov a, #153
  803cae:	f0          	movx @dptr, a
  803caf:	e4          	clr a
  803cb0:	a3          	inc dptr
  803cb1:	f0          	movx @dptr, a
  803cb2:	a3          	inc dptr
  803cb3:	f0          	movx @dptr, a
  803cb4:	a3          	inc dptr
  803cb5:	f0          	movx @dptr, a
  803cb6:	75 82 96    	mov dpl, #150
  803cb9:	75 83 05    	mov dph, #5
  803cbc:	75 f0 00    	mov b, #0
  803cbf:	12 08 16    	lcall 800816 <HAL_assert_fail>
  803cc2:	90 05 8f    	mov dptr, #1423
  803cc5:	e0          	movx a, @dptr
  803cc6:	fa          	mov r2, a
  803cc7:	a3          	inc dptr
  803cc8:	e0          	movx a, @dptr
  803cc9:	fb          	mov r3, a
  803cca:	a3          	inc dptr
  803ccb:	e0          	movx a, @dptr
  803ccc:	fc          	mov r4, a
  803ccd:	a3          	inc dptr
  803cce:	e0          	movx a, @dptr
  803ccf:	fd          	mov r5, a
  803cd0:	ba 00 0b    	cjne r2, #0, 803cde
  803cd3:	bb 00 08    	cjne r3, #0, 803cde
  803cd6:	bc 00 05    	cjne r4, #0, 803cde
  803cd9:	bd 00 02    	cjne r5, #0, 803cde
  803cdc:	80 03       	sjmp 803ce1
  803cde:	02 3d d6    	ljmp 803dd6 <TMR_reload+0x230>
  803ce1:	90 05 b8    	mov dptr, #1464
  803ce4:	74 2e       	mov a, #46
  803ce6:	f0          	movx @dptr, a
  803ce7:	90 05 b9    	mov dptr, #1465
  803cea:	74 2e       	mov a, #46
  803cec:	f0          	movx @dptr, a
  803ced:	90 05 ba    	mov dptr, #1466
  803cf0:	74 2f       	mov a, #47
  803cf2:	f0          	movx @dptr, a
  803cf3:	90 05 bb    	mov dptr, #1467
  803cf6:	74 64       	mov a, #100
  803cf8:	f0          	movx @dptr, a
  803cf9:	90 05 bc    	mov dptr, #1468
  803cfc:	74 72       	mov a, #114
  803cfe:	f0          	movx @dptr, a
  803cff:	90 05 bd    	mov dptr, #1469
  803d02:	74 69       	mov a, #105
  803d04:	f0          	movx @dptr, a
  803d05:	90 05 be    	mov dptr, #1470
  803d08:	74 76       	mov a, #118
  803d0a:	f0          	movx @dptr, a
  803d0b:	90 05 bf    	mov dptr, #1471
  803d0e:	74 65       	mov a, #101
  803d10:	f0          	movx @dptr, a
  803d11:	90 05 c0    	mov dptr, #1472
  803d14:	74 72       	mov a, #114
  803d16:	f0          	movx @dptr, a
  803d17:	90 05 c1    	mov dptr, #1473
  803d1a:	74 73       	mov a, #115
  803d1c:	f0          	movx @dptr, a
  803d1d:	90 05 c2    	mov dptr, #1474
  803d20:	74 2f       	mov a, #47
  803d22:	f0          	movx @dptr, a
  803d23:	90 05 c3    	mov dptr, #1475
  803d26:	74 43       	mov a, #67
  803d28:	f0          	movx @dptr, a
  803d29:	90 05 c4    	mov dptr, #1476
  803d2c:	74 6f       	mov a, #111
  803d2e:	f0          	movx @dptr, a
  803d2f:	90 05 c5    	mov dptr, #1477
  803d32:	74 72       	mov a, #114
  803d34:	f0          	movx @dptr, a
  803d35:	90 05 c6    	mov dptr, #1478
  803d38:	74 65       	mov a, #101
  803d3a:	f0          	movx @dptr, a
  803d3b:	90 05 c7    	mov dptr, #1479
  803d3e:	74 54       	mov a, #84
  803d40:	f0          	movx @dptr, a
  803d41:	90 05 c8    	mov dptr, #1480
  803d44:	74 69       	mov a, #105
  803d46:	f0          	movx @dptr, a
  803d47:	90 05 c9    	mov dptr, #1481
  803d4a:	74 6d       	mov a, #109
  803d4c:	f0          	movx @dptr, a
  803d4d:	90 05 ca    	mov dptr, #1482
  803d50:	74 65       	mov a, #101
  803d52:	f0          	movx @dptr, a
  803d53:	90 05 cb    	mov dptr, #1483
  803d56:	74 72       	mov a, #114
  803d58:	f0          	movx @dptr, a
  803d59:	90 05 cc    	mov dptr, #1484
  803d5c:	74 2f       	mov a, #47
  803d5e:	f0          	movx @dptr, a
  803d5f:	90 05 cd    	mov dptr, #1485
  803d62:	74 63       	mov a, #99
  803d64:	f0          	movx @dptr, a
  803d65:	90 05 ce    	mov dptr, #1486
  803d68:	74 6f       	mov a, #111
  803d6a:	f0          	movx @dptr, a
  803d6b:	90 05 cf    	mov dptr, #1487
  803d6e:	74 72       	mov a, #114
  803d70:	f0          	movx @dptr, a
  803d71:	90 05 d0    	mov dptr, #1488
  803d74:	74 65       	mov a, #101
  803d76:	f0          	movx @dptr, a
  803d77:	90 05 d1    	mov dptr, #1489
  803d7a:	74 5f       	mov a, #95
  803d7c:	f0          	movx @dptr, a
  803d7d:	90 05 d2    	mov dptr, #1490
  803d80:	74 74       	mov a, #116
  803d82:	f0          	movx @dptr, a
  803d83:	90 05 d3    	mov dptr, #1491
  803d86:	74 69       	mov a, #105
  803d88:	f0          	movx @dptr, a
  803d89:	90 05 d4    	mov dptr, #1492
  803d8c:	74 6d       	mov a, #109
  803d8e:	f0          	movx @dptr, a
  803d8f:	90 05 d5    	mov dptr, #1493
  803d92:	74 65       	mov a, #101
  803d94:	f0          	movx @dptr, a
  803d95:	90 05 d6    	mov dptr, #1494
  803d98:	74 72       	mov a, #114
  803d9a:	f0          	movx @dptr, a
  803d9b:	90 05 d7    	mov dptr, #1495
  803d9e:	74 2e       	mov a, #46
  803da0:	f0          	movx @dptr, a
  803da1:	90 05 d8    	mov dptr, #1496
  803da4:	74 63       	mov a, #99
  803da6:	f0          	movx @dptr, a
  803da7:	90 05 d9    	mov dptr, #1497
  803daa:	74 00       	mov a, #0
  803dac:	f0          	movx @dptr, a
  803dad:	90 00 2e    	mov dptr, #46
  803db0:	74 9a       	mov a, #154
  803db2:	f0          	movx @dptr, a
  803db3:	e4          	clr a
  803db4:	a3          	inc dptr
  803db5:	f0          	movx @dptr, a
  803db6:	a3          	inc dptr
  803db7:	f0          	movx @dptr, a
  803db8:	a3          	inc dptr
  803db9:	f0          	movx @dptr, a
  803dba:	75 82 b8    	mov dpl, #184
  803dbd:	75 83 05    	mov dph, #5
  803dc0:	75 f0 00    	mov b, #0
  803dc3:	c0 02       	push 0x02
  803dc5:	c0 03       	push 0x03
  803dc7:	c0 04       	push 0x04
  803dc9:	c0 05       	push 0x05
  803dcb:	12 08 16    	lcall 800816 <HAL_assert_fail>
  803dce:	d0 05       	pop 0x05
  803dd0:	d0 04       	pop 0x04
  803dd2:	d0 03       	pop 0x03
  803dd4:	d0 02       	pop 0x02
  803dd6:	90 05 93    	mov dptr, #1427
  803dd9:	e0          	movx a, @dptr
  803dda:	fe          	mov r6, a
  803ddb:	a3          	inc dptr
  803ddc:	e0          	movx a, @dptr
  803ddd:	ff          	mov r7, a
  803dde:	a3          	inc dptr
  803ddf:	e0          	movx a, @dptr
  803de0:	f8          	mov r0, a
  803de1:	8e 82       	mov dpl, r6
  803de3:	8f 83       	mov dph, r7
  803de5:	88 f0       	mov b, r0
  803de7:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  803dea:	fe          	mov r6, a
  803deb:	a3          	inc dptr
  803dec:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  803def:	ff          	mov r7, a
  803df0:	90 00 4c    	mov dptr, #76
  803df3:	ea          	mov a, r2
  803df4:	f0          	movx @dptr, a
  803df5:	a3          	inc dptr
  803df6:	eb          	mov a, r3
  803df7:	f0          	movx @dptr, a
  803df8:	a3          	inc dptr
  803df9:	ec          	mov a, r4
  803dfa:	f0          	movx @dptr, a
  803dfb:	a3          	inc dptr
  803dfc:	ed          	mov a, r5
  803dfd:	f0          	movx @dptr, a
  803dfe:	8e 82       	mov dpl, r6
  803e00:	8f 83       	mov dph, r7
  803e02:	12 08 82    	lcall 800882 <HW_set_32bit_reg>
  803e05:	22          	ret

00803e06 <GPIO_init>:
  803e06:	aa f0       	mov r2, b
  803e08:	ab 83       	mov r3, dph
  803e0a:	e5 82       	mov a, dpl
  803e0c:	90 05 dd    	mov dptr, #1501
  803e0f:	f0          	movx @dptr, a
  803e10:	a3          	inc dptr
  803e11:	eb          	mov a, r3
  803e12:	f0          	movx @dptr, a
  803e13:	a3          	inc dptr
  803e14:	ea          	mov a, r2
  803e15:	f0          	movx @dptr, a
  803e16:	90 05 da    	mov dptr, #1498
  803e19:	e0          	movx a, @dptr
  803e1a:	fa          	mov r2, a
  803e1b:	a3          	inc dptr
  803e1c:	e0          	movx a, @dptr
  803e1d:	fb          	mov r3, a
  803e1e:	90 05 dd    	mov dptr, #1501
  803e21:	e0          	movx a, @dptr
  803e22:	fc          	mov r4, a
  803e23:	a3          	inc dptr
  803e24:	e0          	movx a, @dptr
  803e25:	fd          	mov r5, a
  803e26:	a3          	inc dptr
  803e27:	e0          	movx a, @dptr
  803e28:	fe          	mov r6, a
  803e29:	8c 82       	mov dpl, r4
  803e2b:	8d 83       	mov dph, r5
  803e2d:	8e f0       	mov b, r6
  803e2f:	ea          	mov a, r2
  803e30:	12 5c 54    	lcall 805c54 <GPIO_clear_irq+0x2b0>
  803e33:	a3          	inc dptr
  803e34:	eb          	mov a, r3
  803e35:	12 5c 54    	lcall 805c54 <GPIO_clear_irq+0x2b0>
  803e38:	74 02       	mov a, #2
  803e3a:	25 04       	add a, 0x04
  803e3c:	fc          	mov r4, a
  803e3d:	74 00       	mov a, #0
  803e3f:	35 05       	addc a, 0x05
  803e41:	fd          	mov r5, a
  803e42:	90 05 dc    	mov dptr, #1500
  803e45:	e0          	movx a, @dptr
  803e46:	ff          	mov r7, a
  803e47:	8c 82       	mov dpl, r4
  803e49:	8d 83       	mov dph, r5
  803e4b:	8e f0       	mov b, r6
  803e4d:	ef          	mov a, r7
  803e4e:	12 5c 54    	lcall 805c54 <GPIO_clear_irq+0x2b0>
  803e51:	90 05 e0    	mov dptr, #1504
  803e54:	74 00       	mov a, #0
  803e56:	f0          	movx @dptr, a
  803e57:	90 05 e1    	mov dptr, #1505
  803e5a:	ea          	mov a, r2
  803e5b:	f0          	movx @dptr, a
  803e5c:	a3          	inc dptr
  803e5d:	eb          	mov a, r3
  803e5e:	f0          	movx @dptr, a
  803e5f:	90 05 e0    	mov dptr, #1504
  803e62:	e0          	movx a, @dptr
  803e63:	fa          	mov r2, a
  803e64:	ba 20 00    	cjne r2, #32, 803e67
  803e67:	40 03       	jc 803e6c
  803e69:	02 3e a4    	ljmp 803ea4 <GPIO_init+0x9e>
  803e6c:	90 05 e1    	mov dptr, #1505
  803e6f:	e0          	movx a, @dptr
  803e70:	fb          	mov r3, a
  803e71:	a3          	inc dptr
  803e72:	e0          	movx a, @dptr
  803e73:	fc          	mov r4, a
  803e74:	90 00 4b    	mov dptr, #75
  803e77:	74 00       	mov a, #0
  803e79:	f0          	movx @dptr, a
  803e7a:	8b 82       	mov dpl, r3
  803e7c:	8c 83       	mov dph, r4
  803e7e:	c0 02       	push 0x02
  803e80:	c0 03       	push 0x03
  803e82:	c0 04       	push 0x04
  803e84:	12 08 b9    	lcall 8008b9 <HW_set_8bit_reg>
  803e87:	d0 04       	pop 0x04
  803e89:	d0 03       	pop 0x03
  803e8b:	d0 02       	pop 0x02
  803e8d:	90 05 e1    	mov dptr, #1505
  803e90:	74 04       	mov a, #4
  803e92:	25 03       	add a, 0x03
  803e94:	f0          	movx @dptr, a
  803e95:	74 00       	mov a, #0
  803e97:	35 04       	addc a, 0x04
  803e99:	a3          	inc dptr
  803e9a:	f0          	movx @dptr, a
  803e9b:	90 05 e0    	mov dptr, #1504
  803e9e:	ea          	mov a, r2
  803e9f:	04          	inc a
  803ea0:	f0          	movx @dptr, a
  803ea1:	02 3e 5f    	ljmp 803e5f <GPIO_init+0x59>
  803ea4:	90 05 dd    	mov dptr, #1501
  803ea7:	e0          	movx a, @dptr
  803ea8:	fa          	mov r2, a
  803ea9:	a3          	inc dptr
  803eaa:	e0          	movx a, @dptr
  803eab:	fb          	mov r3, a
  803eac:	a3          	inc dptr
  803ead:	e0          	movx a, @dptr
  803eae:	fc          	mov r4, a
  803eaf:	74 02       	mov a, #2
  803eb1:	25 02       	add a, 0x02
  803eb3:	fd          	mov r5, a
  803eb4:	74 00       	mov a, #0
  803eb6:	35 03       	addc a, 0x03
  803eb8:	fe          	mov r6, a
  803eb9:	8c 07       	mov 0x07, r4
  803ebb:	8d 82       	mov dpl, r5
  803ebd:	8e 83       	mov dph, r6
  803ebf:	8f f0       	mov b, r7
  803ec1:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  803ec4:	fd          	mov r5, a
  803ec5:	bd 00 03    	cjne r5, #0, 803ecb
  803ec8:	02 3f 71    	ljmp 803f71 <GPIO_init+0x16b>
  803ecb:	bd 01 03    	cjne r5, #1, 803ed1
  803ece:	02 3f 0e    	ljmp 803f0e <GPIO_init+0x108>
  803ed1:	bd 02 02    	cjne r5, #2, 803ed6
  803ed4:	80 03       	sjmp 803ed9
  803ed6:	02 40 30    	ljmp 804030 <GPIO_init+0x22a>
