
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  8036bb:	74 2e       	mov a, #46
  8036bd:	f0          	movx @dptr, a
  8036be:	90 08 88    	mov dptr, #2184
  8036c1:	74 2f       	mov a, #47
  8036c3:	f0          	movx @dptr, a
  8036c4:	90 08 89    	mov dptr, #2185
  8036c7:	74 64       	mov a, #100
  8036c9:	f0          	movx @dptr, a
  8036ca:	90 08 8a    	mov dptr, #2186
  8036cd:	74 72       	mov a, #114
  8036cf:	f0          	movx @dptr, a
  8036d0:	90 08 8b    	mov dptr, #2187
  8036d3:	74 69       	mov a, #105
  8036d5:	f0          	movx @dptr, a
  8036d6:	90 08 8c    	mov dptr, #2188
  8036d9:	74 76       	mov a, #118
  8036db:	f0          	movx @dptr, a
  8036dc:	90 08 8d    	mov dptr, #2189
  8036df:	74 65       	mov a, #101
  8036e1:	f0          	movx @dptr, a
  8036e2:	90 08 8e    	mov dptr, #2190
  8036e5:	74 72       	mov a, #114
  8036e7:	f0          	movx @dptr, a
  8036e8:	90 08 8f    	mov dptr, #2191
  8036eb:	74 73       	mov a, #115
  8036ed:	f0          	movx @dptr, a
  8036ee:	90 08 90    	mov dptr, #2192
  8036f1:	74 2f       	mov a, #47
  8036f3:	f0          	movx @dptr, a
  8036f4:	90 08 91    	mov dptr, #2193
  8036f7:	74 43       	mov a, #67
  8036f9:	f0          	movx @dptr, a
  8036fa:	90 08 92    	mov dptr, #2194
  8036fd:	74 6f       	mov a, #111
  8036ff:	f0          	movx @dptr, a
  803700:	90 08 93    	mov dptr, #2195
  803703:	74 72       	mov a, #114
  803705:	f0          	movx @dptr, a
  803706:	90 08 94    	mov dptr, #2196
  803709:	74 65       	mov a, #101
  80370b:	f0          	movx @dptr, a
  80370c:	90 08 95    	mov dptr, #2197
  80370f:	74 55       	mov a, #85
  803711:	f0          	movx @dptr, a
  803712:	90 08 96    	mov dptr, #2198
  803715:	74 41       	mov a, #65
  803717:	f0          	movx @dptr, a
  803718:	90 08 97    	mov dptr, #2199
  80371b:	74 52       	mov a, #82
  80371d:	f0          	movx @dptr, a
  80371e:	90 08 98    	mov dptr, #2200
  803721:	74 54       	mov a, #84
  803723:	f0          	movx @dptr, a
  803724:	90 08 99    	mov dptr, #2201
  803727:	74 61       	mov a, #97
  803729:	f0          	movx @dptr, a
  80372a:	90 08 9a    	mov dptr, #2202
  80372d:	74 70       	mov a, #112
  80372f:	f0          	movx @dptr, a
  803730:	90 08 9b    	mov dptr, #2203
  803733:	74 62       	mov a, #98
  803735:	f0          	movx @dptr, a
  803736:	90 08 9c    	mov dptr, #2204
  803739:	74 2f       	mov a, #47
  80373b:	f0          	movx @dptr, a
  80373c:	90 08 9d    	mov dptr, #2205
  80373f:	74 63       	mov a, #99
  803741:	f0          	movx @dptr, a
  803742:	90 08 9e    	mov dptr, #2206
  803745:	74 6f       	mov a, #111
  803747:	f0          	movx @dptr, a
  803748:	90 08 9f    	mov dptr, #2207
  80374b:	74 72       	mov a, #114
  80374d:	f0          	movx @dptr, a
  80374e:	90 08 a0    	mov dptr, #2208
  803751:	74 65       	mov a, #101
  803753:	f0          	movx @dptr, a
  803754:	90 08 a1    	mov dptr, #2209
  803757:	74 5f       	mov a, #95
  803759:	f0          	movx @dptr, a
  80375a:	90 08 a2    	mov dptr, #2210
  80375d:	74 75       	mov a, #117
  80375f:	f0          	movx @dptr, a
  803760:	90 08 a3    	mov dptr, #2211
  803763:	74 61       	mov a, #97
  803765:	f0          	movx @dptr, a
  803766:	90 08 a4    	mov dptr, #2212
  803769:	74 72       	mov a, #114
  80376b:	f0          	movx @dptr, a
  80376c:	90 08 a5    	mov dptr, #2213
  80376f:	74 74       	mov a, #116
  803771:	f0          	movx @dptr, a
  803772:	90 08 a6    	mov dptr, #2214
  803775:	74 5f       	mov a, #95
  803777:	f0          	movx @dptr, a
  803778:	90 08 a7    	mov dptr, #2215
  80377b:	74 61       	mov a, #97
  80377d:	f0          	movx @dptr, a
  80377e:	90 08 a8    	mov dptr, #2216
  803781:	74 70       	mov a, #112
  803783:	f0          	movx @dptr, a
  803784:	90 08 a9    	mov dptr, #2217
  803787:	74 62       	mov a, #98
  803789:	f0          	movx @dptr, a
  80378a:	90 08 aa    	mov dptr, #2218
  80378d:	74 2e       	mov a, #46
  80378f:	f0          	movx @dptr, a
  803790:	90 08 ab    	mov dptr, #2219
  803793:	74 63       	mov a, #99
  803795:	f0          	movx @dptr, a
  803796:	90 08 ac    	mov dptr, #2220
  803799:	74 00       	mov a, #0
  80379b:	f0          	movx @dptr, a
  80379c:	90 05 7f    	mov dptr, #1407
  80379f:	74 a4       	mov a, #164
  8037a1:	f0          	movx @dptr, a
  8037a2:	e4          	clr a
  8037a3:	a3          	inc dptr
  8037a4:	f0          	movx @dptr, a
  8037a5:	a3          	inc dptr
  8037a6:	f0          	movx @dptr, a
  8037a7:	a3          	inc dptr
  8037a8:	f0          	movx @dptr, a
  8037a9:	75 82 86    	mov dpl, #134
  8037ac:	75 83 08    	mov dph, #8
  8037af:	75 f0 00    	mov b, #0
  8037b2:	c0 05       	push 0x05
  8037b4:	c0 06       	push 0x06
  8037b6:	c0 07       	push 0x07
  8037b8:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  8037bb:	d0 07       	pop 0x07
  8037bd:	d0 06       	pop 0x06
  8037bf:	d0 05       	pop 0x05
  8037c1:	90 08 33    	mov dptr, #2099
  8037c4:	e0          	movx a, @dptr
  8037c5:	fa          	mov r2, a
  8037c6:	a3          	inc dptr
  8037c7:	e0          	movx a, @dptr
  8037c8:	fb          	mov r3, a
  8037c9:	a3          	inc dptr
  8037ca:	e0          	movx a, @dptr
  8037cb:	fc          	mov r4, a
  8037cc:	ba 00 09    	cjne r2, #0, 8037d8
  8037cf:	bb 00 06    	cjne r3, #0, 8037d8
  8037d2:	bc 00 03    	cjne r4, #0, 8037d8
  8037d5:	02 38 ea    	ljmp 8038ea <UART_fill_tx_fifo+0x4a7>
  8037d8:	ed          	mov a, r5
  8037d9:	60 03       	jz 8037de
  8037db:	02 38 ea    	ljmp 8038ea <UART_fill_tx_fifo+0x4a7>
  8037de:	ee          	mov a, r6
  8037df:	4f          	orl a, r7
  8037e0:	70 03       	jnz 8037e5
  8037e2:	02 38 ea    	ljmp 8038ea <UART_fill_tx_fifo+0x4a7>
  8037e5:	8a 82       	mov dpl, r2
  8037e7:	8b 83       	mov dph, r3
  8037e9:	8c f0       	mov b, r4
  8037eb:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  8037ee:	fd          	mov r5, a
  8037ef:	a3          	inc dptr
  8037f0:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  8037f3:	f8          	mov r0, a
  8037f4:	74 10       	mov a, #16
  8037f6:	25 05       	add a, 0x05
  8037f8:	fd          	mov r5, a
  8037f9:	74 00       	mov a, #0
  8037fb:	35 00       	addc a, 00
  8037fd:	f8          	mov r0, a
  8037fe:	8d 82       	mov dpl, r5
  803800:	88 83       	mov dph, r0
  803802:	c0 02       	push 0x02
  803804:	c0 03       	push 0x03
  803806:	c0 04       	push 0x04
  803808:	c0 06       	push 0x06
  80380a:	c0 07       	push 0x07
  80380c:	12 1b f0    	lcall 801bf0 <HW_get_8bit_reg>
  80380f:	ad 82       	mov r5, dpl
  803811:	d0 07       	pop 0x07
  803813:	d0 06       	pop 0x06
  803815:	d0 04       	pop 0x04
  803817:	d0 03       	pop 0x03
  803819:	d0 02       	pop 0x02
  80381b:	78 00       	mov r0, #0
  80381d:	53 05 01    	anl 0x05, #1
  803820:	78 00       	mov r0, #0
  803822:	ed          	mov a, r5
  803823:	70 03       	jnz 803828
  803825:	02 38 ea    	ljmp 8038ea <UART_fill_tx_fifo+0x4a7>
  803828:	8a 05       	mov 0x05, r2
  80382a:	8b 00       	mov 00, r3
  80382c:	8c 01       	mov 0x01, r4
  80382e:	c0 06       	push 0x06
  803830:	c0 07       	push 0x07
  803832:	8d 82       	mov dpl, r5
  803834:	88 83       	mov dph, r0
  803836:	89 f0       	mov b, r1
  803838:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  80383b:	f5 42       	mov 0x42, a
  80383d:	a3          	inc dptr
  80383e:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  803841:	f5 43       	mov 0x43, a
  803843:	90 08 36    	mov dptr, #2102
  803846:	e0          	movx a, @dptr
  803847:	fe          	mov r6, a
  803848:	a3          	inc dptr
  803849:	e0          	movx a, @dptr
  80384a:	ff          	mov r7, a
  80384b:	e5 06       	mov a, 0x06
  80384d:	25 45       	add a, 0x45
  80384f:	fa          	mov r2, a
  803850:	e5 07       	mov a, 0x07
  803852:	35 46       	addc a, 0x46
  803854:	fb          	mov r3, a
  803855:	ac 47       	mov r4, 0x47
  803857:	8a 82       	mov dpl, r2
  803859:	8b 83       	mov dph, r3
  80385b:	8c f0       	mov b, r4
  80385d:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  803860:	fa          	mov r2, a
  803861:	90 05 9c    	mov dptr, #1436
  803864:	ea          	mov a, r2
  803865:	f0          	movx @dptr, a
  803866:	85 42 82    	mov dpl, 0x42
  803869:	85 43 83    	mov dph, 0x43
  80386c:	c0 05       	push 0x05
  80386e:	c0 06       	push 0x06
  803870:	c0 07       	push 0x07
  803872:	c0 00       	push 00
  803874:	c0 01       	push 0x01
  803876:	12 1b e2    	lcall 801be2 <HW_set_8bit_reg>
  803879:	d0 01       	pop 0x01
  80387b:	d0 00       	pop 00
  80387d:	d0 07       	pop 0x07
  80387f:	d0 06       	pop 0x06
  803881:	d0 05       	pop 0x05
  803883:	90 08 36    	mov dptr, #2102
  803886:	74 01       	mov a, #1
  803888:	25 06       	add a, 0x06
  80388a:	f0          	movx @dptr, a
  80388b:	74 00       	mov a, #0
  80388d:	35 07       	addc a, 0x07
  80388f:	a3          	inc dptr
  803890:	f0          	movx @dptr, a
  803891:	8d 82       	mov dpl, r5
  803893:	88 83       	mov dph, r0
  803895:	89 f0       	mov b, r1
  803897:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  80389a:	fa          	mov r2, a
  80389b:	a3          	inc dptr
  80389c:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  80389f:	fb          	mov r3, a
  8038a0:	74 10       	mov a, #16
  8038a2:	25 02       	add a, 0x02
  8038a4:	fa          	mov r2, a
  8038a5:	74 00       	mov a, #0
  8038a7:	35 03       	addc a, 0x03
  8038a9:	fb          	mov r3, a
  8038aa:	8a 82       	mov dpl, r2
  8038ac:	8b 83       	mov dph, r3
  8038ae:	c0 05       	push 0x05
  8038b0:	c0 06       	push 0x06
  8038b2:	c0 07       	push 0x07
  8038b4:	c0 00       	push 00
  8038b6:	c0 01       	push 0x01
  8038b8:	12 1b f0    	lcall 801bf0 <HW_get_8bit_reg>
  8038bb:	aa 82       	mov r2, dpl
  8038bd:	d0 01       	pop 0x01
  8038bf:	d0 00       	pop 00
  8038c1:	d0 07       	pop 0x07
  8038c3:	d0 06       	pop 0x06
  8038c5:	d0 05       	pop 0x05
  8038c7:	7b 00       	mov r3, #0
  8038c9:	53 02 01    	anl 0x02, #1
  8038cc:	7b 00       	mov r3, #0
  8038ce:	d0 07       	pop 0x07
  8038d0:	d0 06       	pop 0x06
  8038d2:	ea          	mov a, r2
  8038d3:	70 03       	jnz 8038d8
  8038d5:	02 38 ea    	ljmp 8038ea <UART_fill_tx_fifo+0x4a7>
  8038d8:	90 08 36    	mov dptr, #2102
  8038db:	e0          	movx a, @dptr
  8038dc:	fa          	mov r2, a
  8038dd:	a3          	inc dptr
  8038de:	e0          	movx a, @dptr
  8038df:	fb          	mov r3, a
  8038e0:	c3          	clr c
  8038e1:	ea          	mov a, r2
  8038e2:	9e          	subb a, r6
  8038e3:	eb          	mov a, r3
  8038e4:	9f          	subb a, r7
  8038e5:	50 03       	jnc 8038ea
  8038e7:	02 38 2e    	ljmp 80382e <UART_fill_tx_fifo+0x3eb>
  8038ea:	90 08 36    	mov dptr, #2102
  8038ed:	e0          	movx a, @dptr
  8038ee:	fa          	mov r2, a
  8038ef:	a3          	inc dptr
  8038f0:	e0          	movx a, @dptr
  8038f1:	fb          	mov r3, a
  8038f2:	8a 82       	mov dpl, r2
  8038f4:	8b 83       	mov dph, r3
  8038f6:	22          	ret

008038f7 <UART_get_rx>:
  8038f7:	aa f0       	mov r2, b
  8038f9:	ab 83       	mov r3, dph
  8038fb:	e5 82       	mov a, dpl
  8038fd:	90 08 b2    	mov dptr, #2226
  803900:	f0          	movx @dptr, a
  803901:	a3          	inc dptr
  803902:	eb          	mov a, r3
  803903:	f0          	movx @dptr, a
  803904:	a3          	inc dptr
  803905:	ea          	mov a, r2
  803906:	f0          	movx @dptr, a
  803907:	90 08 b6    	mov dptr, #2230
  80390a:	e4          	clr a
  80390b:	f0          	movx @dptr, a
  80390c:	a3          	inc dptr
  80390d:	f0          	movx @dptr, a
  80390e:	90 08 b2    	mov dptr, #2226
  803911:	e0          	movx a, @dptr
  803912:	fa          	mov r2, a
  803913:	a3          	inc dptr
  803914:	e0          	movx a, @dptr
  803915:	fb          	mov r3, a
  803916:	a3          	inc dptr
  803917:	e0          	movx a, @dptr
  803918:	fc          	mov r4, a
  803919:	ba 00 08    	cjne r2, #0, 803924
  80391c:	bb 00 05    	cjne r3, #0, 803924
  80391f:	bc 00 02    	cjne r4, #0, 803924
  803922:	80 03       	sjmp 803927
  803924:	02 3a 2a    	ljmp 803a2a <UART_get_rx+0x133>
  803927:	90 08 b8    	mov dptr, #2232
  80392a:	74 2e       	mov a, #46
  80392c:	f0          	movx @dptr, a
  80392d:	90 08 b9    	mov dptr, #2233
  803930:	74 2e       	mov a, #46
  803932:	f0          	movx @dptr, a
  803933:	90 08 ba    	mov dptr, #2234
  803936:	74 2f       	mov a, #47
  803938:	f0          	movx @dptr, a
  803939:	90 08 bb    	mov dptr, #2235
  80393c:	74 64       	mov a, #100
  80393e:	f0          	movx @dptr, a
  80393f:	90 08 bc    	mov dptr, #2236
  803942:	74 72       	mov a, #114
  803944:	f0          	movx @dptr, a
  803945:	90 08 bd    	mov dptr, #2237
  803948:	74 69       	mov a, #105
  80394a:	f0          	movx @dptr, a
  80394b:	90 08 be    	mov dptr, #2238
  80394e:	74 76       	mov a, #118
  803950:	f0          	movx @dptr, a
  803951:	90 08 bf    	mov dptr, #2239
  803954:	74 65       	mov a, #101
  803956:	f0          	movx @dptr, a
  803957:	90 08 c0    	mov dptr, #2240
  80395a:	74 72       	mov a, #114
  80395c:	f0          	movx @dptr, a
  80395d:	90 08 c1    	mov dptr, #2241
  803960:	74 73       	mov a, #115
  803962:	f0          	movx @dptr, a
  803963:	90 08 c2    	mov dptr, #2242
  803966:	74 2f       	mov a, #47
  803968:	f0          	movx @dptr, a
  803969:	90 08 c3    	mov dptr, #2243
  80396c:	74 43       	mov a, #67
  80396e:	f0          	movx @dptr, a
  80396f:	90 08 c4    	mov dptr, #2244
  803972:	74 6f       	mov a, #111
  803974:	f0          	movx @dptr, a
  803975:	90 08 c5    	mov dptr, #2245
  803978:	74 72       	mov a, #114
  80397a:	f0          	movx @dptr, a
  80397b:	90 08 c6    	mov dptr, #2246
  80397e:	74 65       	mov a, #101
  803980:	f0          	movx @dptr, a
  803981:	90 08 c7    	mov dptr, #2247
  803984:	74 55       	mov a, #85
  803986:	f0          	movx @dptr, a
  803987:	90 08 c8    	mov dptr, #2248
  80398a:	74 41       	mov a, #65
  80398c:	f0          	movx @dptr, a
  80398d:	90 08 c9    	mov dptr, #2249
  803990:	74 52       	mov a, #82
  803992:	f0          	movx @dptr, a
  803993:	90 08 ca    	mov dptr, #2250
  803996:	74 54       	mov a, #84
  803998:	f0          	movx @dptr, a
  803999:	90 08 cb    	mov dptr, #2251
  80399c:	74 61       	mov a, #97
  80399e:	f0          	movx @dptr, a
  80399f:	90 08 cc    	mov dptr, #2252
  8039a2:	74 70       	mov a, #112
  8039a4:	f0          	movx @dptr, a
  8039a5:	90 08 cd    	mov dptr, #2253
  8039a8:	74 62       	mov a, #98
  8039aa:	f0          	movx @dptr, a
  8039ab:	90 08 ce    	mov dptr, #2254
  8039ae:	74 2f       	mov a, #47
  8039b0:	f0          	movx @dptr, a
  8039b1:	90 08 cf    	mov dptr, #2255
  8039b4:	74 63       	mov a, #99
  8039b6:	f0          	movx @dptr, a
  8039b7:	90 08 d0    	mov dptr, #2256
  8039ba:	74 6f       	mov a, #111
  8039bc:	f0          	movx @dptr, a
  8039bd:	90 08 d1    	mov dptr, #2257
  8039c0:	74 72       	mov a, #114
  8039c2:	f0          	movx @dptr, a
  8039c3:	90 08 d2    	mov dptr, #2258
  8039c6:	74 65       	mov a, #101
  8039c8:	f0          	movx @dptr, a
  8039c9:	90 08 d3    	mov dptr, #2259
  8039cc:	74 5f       	mov a, #95
  8039ce:	f0          	movx @dptr, a
  8039cf:	90 08 d4    	mov dptr, #2260
  8039d2:	74 75       	mov a, #117
  8039d4:	f0          	movx @dptr, a
  8039d5:	90 08 d5    	mov dptr, #2261
  8039d8:	74 61       	mov a, #97
  8039da:	f0          	movx @dptr, a
  8039db:	90 08 d6    	mov dptr, #2262
  8039de:	74 72       	mov a, #114
  8039e0:	f0          	movx @dptr, a
  8039e1:	90 08 d7    	mov dptr, #2263
  8039e4:	74 74       	mov a, #116
  8039e6:	f0          	movx @dptr, a
  8039e7:	90 08 d8    	mov dptr, #2264
  8039ea:	74 5f       	mov a, #95
  8039ec:	f0          	movx @dptr, a
  8039ed:	90 08 d9    	mov dptr, #2265
  8039f0:	74 61       	mov a, #97
  8039f2:	f0          	movx @dptr, a
  8039f3:	90 08 da    	mov dptr, #2266
  8039f6:	74 70       	mov a, #112
  8039f8:	f0          	movx @dptr, a
  8039f9:	90 08 db    	mov dptr, #2267
  8039fc:	74 62       	mov a, #98
  8039fe:	f0          	movx @dptr, a
  8039ff:	90 08 dc    	mov dptr, #2268
  803a02:	74 2e       	mov a, #46
  803a04:	f0          	movx @dptr, a
  803a05:	90 08 dd    	mov dptr, #2269
  803a08:	74 63       	mov a, #99
  803a0a:	f0          	movx @dptr, a
  803a0b:	90 08 de    	mov dptr, #2270
  803a0e:	74 00       	mov a, #0
  803a10:	f0          	movx @dptr, a
  803a11:	90 05 7f    	mov dptr, #1407
  803a14:	74 cc       	mov a, #204
  803a16:	f0          	movx @dptr, a
  803a17:	e4          	clr a
  803a18:	a3          	inc dptr
  803a19:	f0          	movx @dptr, a
  803a1a:	a3          	inc dptr
  803a1b:	f0          	movx @dptr, a
  803a1c:	a3          	inc dptr
  803a1d:	f0          	movx @dptr, a
  803a1e:	75 82 b8    	mov dpl, #184
  803a21:	75 83 08    	mov dph, #8
  803a24:	75 f0 00    	mov b, #0
  803a27:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  803a2a:	90 08 ad    	mov dptr, #2221
  803a2d:	e0          	movx a, @dptr
  803a2e:	f5 4b       	mov 0x4b, a
  803a30:	a3          	inc dptr
  803a31:	e0          	movx a, @dptr
  803a32:	f5 4c       	mov 0x4c, a
  803a34:	a3          	inc dptr
  803a35:	e0          	movx a, @dptr
  803a36:	f5 4d       	mov 0x4d, a
  803a38:	e5 4b       	mov a, 0x4b
  803a3a:	70 0c       	jnz 803a48
  803a3c:	e5 4c       	mov a, 0x4c
  803a3e:	70 08       	jnz 803a48
  803a40:	e5 4d       	mov a, 0x4d
  803a42:	70 04       	jnz 803a48
  803a44:	74 01       	mov a, #1
  803a46:	80 01       	sjmp 803a49
  803a48:	e4          	clr a
  803a49:	fd          	mov r5, a
  803a4a:	ed          	mov a, r5
  803a4b:	70 03       	jnz 803a50
  803a4d:	02 3b 57    	ljmp 803b57 <UART_get_rx+0x260>
  803a50:	90 08 df    	mov dptr, #2271
  803a53:	74 2e       	mov a, #46
  803a55:	f0          	movx @dptr, a
  803a56:	90 08 e0    	mov dptr, #2272
  803a59:	74 2e       	mov a, #46
  803a5b:	f0          	movx @dptr, a
  803a5c:	90 08 e1    	mov dptr, #2273
  803a5f:	74 2f       	mov a, #47
  803a61:	f0          	movx @dptr, a
  803a62:	90 08 e2    	mov dptr, #2274
  803a65:	74 64       	mov a, #100
  803a67:	f0          	movx @dptr, a
  803a68:	90 08 e3    	mov dptr, #2275
  803a6b:	74 72       	mov a, #114
  803a6d:	f0          	movx @dptr, a
  803a6e:	90 08 e4    	mov dptr, #2276
  803a71:	74 69       	mov a, #105
  803a73:	f0          	movx @dptr, a
  803a74:	90 08 e5    	mov dptr, #2277
  803a77:	74 76       	mov a, #118
  803a79:	f0          	movx @dptr, a
  803a7a:	90 08 e6    	mov dptr, #2278
  803a7d:	74 65       	mov a, #101
  803a7f:	f0          	movx @dptr, a
  803a80:	90 08 e7    	mov dptr, #2279
  803a83:	74 72       	mov a, #114
  803a85:	f0          	movx @dptr, a
  803a86:	90 08 e8    	mov dptr, #2280
  803a89:	74 73       	mov a, #115
  803a8b:	f0          	movx @dptr, a
  803a8c:	90 08 e9    	mov dptr, #2281
  803a8f:	74 2f       	mov a, #47
  803a91:	f0          	movx @dptr, a
  803a92:	90 08 ea    	mov dptr, #2282
  803a95:	74 43       	mov a, #67
  803a97:	f0          	movx @dptr, a
  803a98:	90 08 eb    	mov dptr, #2283
  803a9b:	74 6f       	mov a, #111
  803a9d:	f0          	movx @dptr, a
  803a9e:	90 08 ec    	mov dptr, #2284
  803aa1:	74 72       	mov a, #114
  803aa3:	f0          	movx @dptr, a
  803aa4:	90 08 ed    	mov dptr, #2285
  803aa7:	74 65       	mov a, #101
  803aa9:	f0          	movx @dptr, a
  803aaa:	90 08 ee    	mov dptr, #2286
  803aad:	74 55       	mov a, #85
  803aaf:	f0          	movx @dptr, a
  803ab0:	90 08 ef    	mov dptr, #2287
  803ab3:	74 41       	mov a, #65
  803ab5:	f0          	movx @dptr, a
  803ab6:	90 08 f0    	mov dptr, #2288
  803ab9:	74 52       	mov a, #82
  803abb:	f0          	movx @dptr, a
  803abc:	90 08 f1    	mov dptr, #2289
  803abf:	74 54       	mov a, #84
  803ac1:	f0          	movx @dptr, a
  803ac2:	90 08 f2    	mov dptr, #2290
  803ac5:	74 61       	mov a, #97
  803ac7:	f0          	movx @dptr, a
