
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <INT0_IRQHandler-0x70>:
  800000:	02 00 0b    	ljmp 80000b <sloc0+0x3fffb2>
  8038dc:	74 72       	mov a, #114
  8038de:	f0          	movx @dptr, a
  8038df:	90 05 df    	mov dptr, #1503
  8038e2:	74 2f       	mov a, #47
  8038e4:	f0          	movx @dptr, a
  8038e5:	90 05 e0    	mov dptr, #1504
  8038e8:	74 63       	mov a, #99
  8038ea:	f0          	movx @dptr, a
  8038eb:	90 05 e1    	mov dptr, #1505
  8038ee:	74 6f       	mov a, #111
  8038f0:	f0          	movx @dptr, a
  8038f1:	90 05 e2    	mov dptr, #1506
  8038f4:	74 72       	mov a, #114
  8038f6:	f0          	movx @dptr, a
  8038f7:	90 05 e3    	mov dptr, #1507
  8038fa:	74 65       	mov a, #101
  8038fc:	f0          	movx @dptr, a
  8038fd:	90 05 e4    	mov dptr, #1508
  803900:	74 5f       	mov a, #95
  803902:	f0          	movx @dptr, a
  803903:	90 05 e5    	mov dptr, #1509
  803906:	74 74       	mov a, #116
  803908:	f0          	movx @dptr, a
  803909:	90 05 e6    	mov dptr, #1510
  80390c:	74 69       	mov a, #105
  80390e:	f0          	movx @dptr, a
  80390f:	90 05 e7    	mov dptr, #1511
  803912:	74 6d       	mov a, #109
  803914:	f0          	movx @dptr, a
  803915:	90 05 e8    	mov dptr, #1512
  803918:	74 65       	mov a, #101
  80391a:	f0          	movx @dptr, a
  80391b:	90 05 e9    	mov dptr, #1513
  80391e:	74 72       	mov a, #114
  803920:	f0          	movx @dptr, a
  803921:	90 05 ea    	mov dptr, #1514
  803924:	74 2e       	mov a, #46
  803926:	f0          	movx @dptr, a
  803927:	90 05 eb    	mov dptr, #1515
  80392a:	74 63       	mov a, #99
  80392c:	f0          	movx @dptr, a
  80392d:	90 05 ec    	mov dptr, #1516
  803930:	74 00       	mov a, #0
  803932:	f0          	movx @dptr, a
  803933:	90 00 8c    	mov dptr, #140
  803936:	74 88       	mov a, #136
  803938:	f0          	movx @dptr, a
  803939:	e4          	clr a
  80393a:	a3          	inc dptr
  80393b:	f0          	movx @dptr, a
  80393c:	a3          	inc dptr
  80393d:	f0          	movx @dptr, a
  80393e:	a3          	inc dptr
  80393f:	f0          	movx @dptr, a
  803940:	75 82 cb    	mov dpl, #203
  803943:	75 83 05    	mov dph, #5
  803946:	75 f0 00    	mov b, #0
  803949:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  80394c:	90 05 c8    	mov dptr, #1480
  80394f:	e0          	movx a, @dptr
  803950:	fa          	mov r2, a
  803951:	a3          	inc dptr
  803952:	e0          	movx a, @dptr
  803953:	fb          	mov r3, a
  803954:	a3          	inc dptr
  803955:	e0          	movx a, @dptr
  803956:	fc          	mov r4, a
  803957:	8a 82       	mov dpl, r2
  803959:	8b 83       	mov dph, r3
  80395b:	8c f0       	mov b, r4
  80395d:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  803960:	fa          	mov r2, a
  803961:	a3          	inc dptr
  803962:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  803965:	fb          	mov r3, a
  803966:	74 04       	mov a, #4
  803968:	25 02       	add a, 0x02
  80396a:	fa          	mov r2, a
  80396b:	74 00       	mov a, #0
  80396d:	35 03       	addc a, 0x03
  80396f:	fb          	mov r3, a
  803970:	8a 82       	mov dpl, r2
  803972:	8b 83       	mov dph, r3
  803974:	12 06 56    	lcall 800656 <HW_get_32bit_reg>
  803977:	aa 82       	mov r2, dpl
  803979:	ab 83       	mov r3, dph
  80397b:	ac f0       	mov r4, b
  80397d:	fd          	mov r5, a
  80397e:	8a 82       	mov dpl, r2
  803980:	8b 83       	mov dph, r3
  803982:	8c f0       	mov b, r4
  803984:	ed          	mov a, r5
  803985:	22          	ret

00803986 <TMR_reload>:
  803986:	aa f0       	mov r2, b
  803988:	ab 83       	mov r3, dph
  80398a:	e5 82       	mov a, dpl
  80398c:	90 05 f1    	mov dptr, #1521
  80398f:	f0          	movx @dptr, a
  803990:	a3          	inc dptr
  803991:	eb          	mov a, r3
  803992:	f0          	movx @dptr, a
  803993:	a3          	inc dptr
  803994:	ea          	mov a, r2
  803995:	f0          	movx @dptr, a
  803996:	90 05 f1    	mov dptr, #1521
  803999:	e0          	movx a, @dptr
  80399a:	fa          	mov r2, a
  80399b:	a3          	inc dptr
  80399c:	e0          	movx a, @dptr
  80399d:	fb          	mov r3, a
  80399e:	a3          	inc dptr
  80399f:	e0          	movx a, @dptr
  8039a0:	fc          	mov r4, a
  8039a1:	90 04 bd    	mov dptr, #1213
  8039a4:	e0          	movx a, @dptr
  8039a5:	fd          	mov r5, a
  8039a6:	a3          	inc dptr
  8039a7:	e0          	movx a, @dptr
  8039a8:	fe          	mov r6, a
  8039a9:	a3          	inc dptr
  8039aa:	e0          	movx a, @dptr
  8039ab:	ff          	mov r7, a
  8039ac:	ea          	mov a, r2
  8039ad:	b5 05 0a    	cjne a, 0x05, 8039ba
  8039b0:	eb          	mov a, r3
  8039b1:	b5 06 06    	cjne a, 0x06, 8039ba
  8039b4:	ec          	mov a, r4
  8039b5:	b5 07 02    	cjne a, 0x07, 8039ba
  8039b8:	80 03       	sjmp 8039bd
  8039ba:	02 3a a2    	ljmp 803aa2 <TMR_reload+0x11c>
  8039bd:	90 05 f4    	mov dptr, #1524
  8039c0:	74 2e       	mov a, #46
  8039c2:	f0          	movx @dptr, a
  8039c3:	90 05 f5    	mov dptr, #1525
  8039c6:	74 2e       	mov a, #46
  8039c8:	f0          	movx @dptr, a
  8039c9:	90 05 f6    	mov dptr, #1526
  8039cc:	74 2f       	mov a, #47
  8039ce:	f0          	movx @dptr, a
  8039cf:	90 05 f7    	mov dptr, #1527
  8039d2:	74 64       	mov a, #100
  8039d4:	f0          	movx @dptr, a
  8039d5:	90 05 f8    	mov dptr, #1528
  8039d8:	74 72       	mov a, #114
  8039da:	f0          	movx @dptr, a
  8039db:	90 05 f9    	mov dptr, #1529
  8039de:	74 69       	mov a, #105
  8039e0:	f0          	movx @dptr, a
  8039e1:	90 05 fa    	mov dptr, #1530
  8039e4:	74 76       	mov a, #118
  8039e6:	f0          	movx @dptr, a
  8039e7:	90 05 fb    	mov dptr, #1531
  8039ea:	74 65       	mov a, #101
  8039ec:	f0          	movx @dptr, a
  8039ed:	90 05 fc    	mov dptr, #1532
  8039f0:	74 72       	mov a, #114
  8039f2:	f0          	movx @dptr, a
  8039f3:	90 05 fd    	mov dptr, #1533
  8039f6:	74 73       	mov a, #115
  8039f8:	f0          	movx @dptr, a
  8039f9:	90 05 fe    	mov dptr, #1534
  8039fc:	74 2f       	mov a, #47
  8039fe:	f0          	movx @dptr, a
  8039ff:	90 05 ff    	mov dptr, #1535
  803a02:	74 43       	mov a, #67
  803a04:	f0          	movx @dptr, a
  803a05:	90 06 00    	mov dptr, #1536
  803a08:	74 6f       	mov a, #111
  803a0a:	f0          	movx @dptr, a
  803a0b:	90 06 01    	mov dptr, #1537
  803a0e:	74 72       	mov a, #114
  803a10:	f0          	movx @dptr, a
  803a11:	90 06 02    	mov dptr, #1538
  803a14:	74 65       	mov a, #101
  803a16:	f0          	movx @dptr, a
  803a17:	90 06 03    	mov dptr, #1539
  803a1a:	74 54       	mov a, #84
  803a1c:	f0          	movx @dptr, a
  803a1d:	90 06 04    	mov dptr, #1540
  803a20:	74 69       	mov a, #105
  803a22:	f0          	movx @dptr, a
  803a23:	90 06 05    	mov dptr, #1541
  803a26:	74 6d       	mov a, #109
  803a28:	f0          	movx @dptr, a
  803a29:	90 06 06    	mov dptr, #1542
  803a2c:	74 65       	mov a, #101
  803a2e:	f0          	movx @dptr, a
  803a2f:	90 06 07    	mov dptr, #1543
  803a32:	74 72       	mov a, #114
  803a34:	f0          	movx @dptr, a
  803a35:	90 06 08    	mov dptr, #1544
  803a38:	74 2f       	mov a, #47
  803a3a:	f0          	movx @dptr, a
  803a3b:	90 06 09    	mov dptr, #1545
  803a3e:	74 63       	mov a, #99
  803a40:	f0          	movx @dptr, a
  803a41:	90 06 0a    	mov dptr, #1546
  803a44:	74 6f       	mov a, #111
  803a46:	f0          	movx @dptr, a
  803a47:	90 06 0b    	mov dptr, #1547
  803a4a:	74 72       	mov a, #114
  803a4c:	f0          	movx @dptr, a
  803a4d:	90 06 0c    	mov dptr, #1548
  803a50:	74 65       	mov a, #101
  803a52:	f0          	movx @dptr, a
  803a53:	90 06 0d    	mov dptr, #1549
  803a56:	74 5f       	mov a, #95
  803a58:	f0          	movx @dptr, a
  803a59:	90 06 0e    	mov dptr, #1550
  803a5c:	74 74       	mov a, #116
  803a5e:	f0          	movx @dptr, a
  803a5f:	90 06 0f    	mov dptr, #1551
  803a62:	74 69       	mov a, #105
  803a64:	f0          	movx @dptr, a
  803a65:	90 06 10    	mov dptr, #1552
  803a68:	74 6d       	mov a, #109
  803a6a:	f0          	movx @dptr, a
  803a6b:	90 06 11    	mov dptr, #1553
  803a6e:	74 65       	mov a, #101
  803a70:	f0          	movx @dptr, a
  803a71:	90 06 12    	mov dptr, #1554
  803a74:	74 72       	mov a, #114
  803a76:	f0          	movx @dptr, a
  803a77:	90 06 13    	mov dptr, #1555
  803a7a:	74 2e       	mov a, #46
  803a7c:	f0          	movx @dptr, a
  803a7d:	90 06 14    	mov dptr, #1556
  803a80:	74 63       	mov a, #99
  803a82:	f0          	movx @dptr, a
  803a83:	90 06 15    	mov dptr, #1557
  803a86:	74 00       	mov a, #0
  803a88:	f0          	movx @dptr, a
  803a89:	90 00 8c    	mov dptr, #140
  803a8c:	74 99       	mov a, #153
  803a8e:	f0          	movx @dptr, a
  803a8f:	e4          	clr a
  803a90:	a3          	inc dptr
  803a91:	f0          	movx @dptr, a
  803a92:	a3          	inc dptr
  803a93:	f0          	movx @dptr, a
  803a94:	a3          	inc dptr
  803a95:	f0          	movx @dptr, a
  803a96:	75 82 f4    	mov dpl, #244
  803a99:	75 83 05    	mov dph, #5
  803a9c:	75 f0 00    	mov b, #0
  803a9f:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  803aa2:	90 05 ed    	mov dptr, #1517
  803aa5:	e0          	movx a, @dptr
  803aa6:	fa          	mov r2, a
  803aa7:	a3          	inc dptr
  803aa8:	e0          	movx a, @dptr
  803aa9:	fb          	mov r3, a
  803aaa:	a3          	inc dptr
  803aab:	e0          	movx a, @dptr
  803aac:	fc          	mov r4, a
  803aad:	a3          	inc dptr
  803aae:	e0          	movx a, @dptr
  803aaf:	fd          	mov r5, a
  803ab0:	ba 00 0b    	cjne r2, #0, 803abe
  803ab3:	bb 00 08    	cjne r3, #0, 803abe
  803ab6:	bc 00 05    	cjne r4, #0, 803abe
  803ab9:	bd 00 02    	cjne r5, #0, 803abe
  803abc:	80 03       	sjmp 803ac1
  803abe:	02 3b b6    	ljmp 803bb6 <TMR_reload+0x230>
  803ac1:	90 06 16    	mov dptr, #1558
  803ac4:	74 2e       	mov a, #46
  803ac6:	f0          	movx @dptr, a
  803ac7:	90 06 17    	mov dptr, #1559
  803aca:	74 2e       	mov a, #46
  803acc:	f0          	movx @dptr, a
  803acd:	90 06 18    	mov dptr, #1560
  803ad0:	74 2f       	mov a, #47
  803ad2:	f0          	movx @dptr, a
  803ad3:	90 06 19    	mov dptr, #1561
  803ad6:	74 64       	mov a, #100
  803ad8:	f0          	movx @dptr, a
  803ad9:	90 06 1a    	mov dptr, #1562
  803adc:	74 72       	mov a, #114
  803ade:	f0          	movx @dptr, a
  803adf:	90 06 1b    	mov dptr, #1563
  803ae2:	74 69       	mov a, #105
  803ae4:	f0          	movx @dptr, a
  803ae5:	90 06 1c    	mov dptr, #1564
  803ae8:	74 76       	mov a, #118
  803aea:	f0          	movx @dptr, a
  803aeb:	90 06 1d    	mov dptr, #1565
  803aee:	74 65       	mov a, #101
  803af0:	f0          	movx @dptr, a
  803af1:	90 06 1e    	mov dptr, #1566
  803af4:	74 72       	mov a, #114
  803af6:	f0          	movx @dptr, a
  803af7:	90 06 1f    	mov dptr, #1567
  803afa:	74 73       	mov a, #115
  803afc:	f0          	movx @dptr, a
  803afd:	90 06 20    	mov dptr, #1568
  803b00:	74 2f       	mov a, #47
  803b02:	f0          	movx @dptr, a
  803b03:	90 06 21    	mov dptr, #1569
  803b06:	74 43       	mov a, #67
  803b08:	f0          	movx @dptr, a
  803b09:	90 06 22    	mov dptr, #1570
  803b0c:	74 6f       	mov a, #111
  803b0e:	f0          	movx @dptr, a
  803b0f:	90 06 23    	mov dptr, #1571
  803b12:	74 72       	mov a, #114
  803b14:	f0          	movx @dptr, a
  803b15:	90 06 24    	mov dptr, #1572
  803b18:	74 65       	mov a, #101
  803b1a:	f0          	movx @dptr, a
  803b1b:	90 06 25    	mov dptr, #1573
  803b1e:	74 54       	mov a, #84
  803b20:	f0          	movx @dptr, a
  803b21:	90 06 26    	mov dptr, #1574
  803b24:	74 69       	mov a, #105
  803b26:	f0          	movx @dptr, a
  803b27:	90 06 27    	mov dptr, #1575
  803b2a:	74 6d       	mov a, #109
  803b2c:	f0          	movx @dptr, a
  803b2d:	90 06 28    	mov dptr, #1576
  803b30:	74 65       	mov a, #101
  803b32:	f0          	movx @dptr, a
  803b33:	90 06 29    	mov dptr, #1577
  803b36:	74 72       	mov a, #114
  803b38:	f0          	movx @dptr, a
  803b39:	90 06 2a    	mov dptr, #1578
  803b3c:	74 2f       	mov a, #47
  803b3e:	f0          	movx @dptr, a
  803b3f:	90 06 2b    	mov dptr, #1579
  803b42:	74 63       	mov a, #99
  803b44:	f0          	movx @dptr, a
  803b45:	90 06 2c    	mov dptr, #1580
  803b48:	74 6f       	mov a, #111
  803b4a:	f0          	movx @dptr, a
  803b4b:	90 06 2d    	mov dptr, #1581
  803b4e:	74 72       	mov a, #114
  803b50:	f0          	movx @dptr, a
  803b51:	90 06 2e    	mov dptr, #1582
  803b54:	74 65       	mov a, #101
  803b56:	f0          	movx @dptr, a
  803b57:	90 06 2f    	mov dptr, #1583
  803b5a:	74 5f       	mov a, #95
  803b5c:	f0          	movx @dptr, a
  803b5d:	90 06 30    	mov dptr, #1584
  803b60:	74 74       	mov a, #116
  803b62:	f0          	movx @dptr, a
  803b63:	90 06 31    	mov dptr, #1585
  803b66:	74 69       	mov a, #105
  803b68:	f0          	movx @dptr, a
  803b69:	90 06 32    	mov dptr, #1586
  803b6c:	74 6d       	mov a, #109
  803b6e:	f0          	movx @dptr, a
  803b6f:	90 06 33    	mov dptr, #1587
  803b72:	74 65       	mov a, #101
  803b74:	f0          	movx @dptr, a
  803b75:	90 06 34    	mov dptr, #1588
  803b78:	74 72       	mov a, #114
  803b7a:	f0          	movx @dptr, a
  803b7b:	90 06 35    	mov dptr, #1589
  803b7e:	74 2e       	mov a, #46
  803b80:	f0          	movx @dptr, a
  803b81:	90 06 36    	mov dptr, #1590
  803b84:	74 63       	mov a, #99
  803b86:	f0          	movx @dptr, a
  803b87:	90 06 37    	mov dptr, #1591
  803b8a:	74 00       	mov a, #0
  803b8c:	f0          	movx @dptr, a
  803b8d:	90 00 8c    	mov dptr, #140
  803b90:	74 9a       	mov a, #154
  803b92:	f0          	movx @dptr, a
  803b93:	e4          	clr a
  803b94:	a3          	inc dptr
  803b95:	f0          	movx @dptr, a
  803b96:	a3          	inc dptr
  803b97:	f0          	movx @dptr, a
  803b98:	a3          	inc dptr
  803b99:	f0          	movx @dptr, a
  803b9a:	75 82 16    	mov dpl, #22
  803b9d:	75 83 06    	mov dph, #6
  803ba0:	75 f0 00    	mov b, #0
  803ba3:	c0 02       	push 0x02
  803ba5:	c0 03       	push 0x03
  803ba7:	c0 04       	push 0x04
  803ba9:	c0 05       	push 0x05
  803bab:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  803bae:	d0 05       	pop 0x05
  803bb0:	d0 04       	pop 0x04
  803bb2:	d0 03       	pop 0x03
  803bb4:	d0 02       	pop 0x02
  803bb6:	90 05 f1    	mov dptr, #1521
  803bb9:	e0          	movx a, @dptr
  803bba:	fe          	mov r6, a
  803bbb:	a3          	inc dptr
  803bbc:	e0          	movx a, @dptr
  803bbd:	ff          	mov r7, a
  803bbe:	a3          	inc dptr
  803bbf:	e0          	movx a, @dptr
  803bc0:	f8          	mov r0, a
  803bc1:	8e 82       	mov dpl, r6
  803bc3:	8f 83       	mov dph, r7
  803bc5:	88 f0       	mov b, r0
  803bc7:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  803bca:	fe          	mov r6, a
  803bcb:	a3          	inc dptr
  803bcc:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  803bcf:	ff          	mov r7, a
  803bd0:	90 00 aa    	mov dptr, #170
  803bd3:	ea          	mov a, r2
  803bd4:	f0          	movx @dptr, a
  803bd5:	a3          	inc dptr
  803bd6:	eb          	mov a, r3
  803bd7:	f0          	movx @dptr, a
  803bd8:	a3          	inc dptr
  803bd9:	ec          	mov a, r4
  803bda:	f0          	movx @dptr, a
  803bdb:	a3          	inc dptr
  803bdc:	ed          	mov a, r5
  803bdd:	f0          	movx @dptr, a
  803bde:	8e 82       	mov dpl, r6
  803be0:	8f 83       	mov dph, r7
  803be2:	12 06 62    	lcall 800662 <HW_set_32bit_reg>
  803be5:	22          	ret

00803be6 <CIC_init>:
  803be6:	aa 83       	mov r2, dph
  803be8:	e5 82       	mov a, dpl
  803bea:	90 06 78    	mov dptr, #1656
  803bed:	f0          	movx @dptr, a
  803bee:	a3          	inc dptr
  803bef:	ea          	mov a, r2
  803bf0:	f0          	movx @dptr, a
  803bf1:	90 06 78    	mov dptr, #1656
  803bf4:	e0          	movx a, @dptr
  803bf5:	fa          	mov r2, a
  803bf6:	a3          	inc dptr
  803bf7:	e0          	movx a, @dptr
  803bf8:	fb          	mov r3, a
  803bf9:	90 09 89    	mov dptr, #2441
  803bfc:	ea          	mov a, r2
  803bfd:	f0          	movx @dptr, a
  803bfe:	a3          	inc dptr
  803bff:	eb          	mov a, r3
  803c00:	f0          	movx @dptr, a
  803c01:	74 0c       	mov a, #12
  803c03:	25 02       	add a, 0x02
  803c05:	fa          	mov r2, a
  803c06:	74 00       	mov a, #0
  803c08:	35 03       	addc a, 0x03
  803c0a:	fb          	mov r3, a
  803c0b:	90 00 aa    	mov dptr, #170
  803c0e:	74 ff       	mov a, #255
  803c10:	f0          	movx @dptr, a
  803c11:	a3          	inc dptr
  803c12:	74 ff       	mov a, #255
  803c14:	f0          	movx @dptr, a
  803c15:	a3          	inc dptr
  803c16:	74 ff       	mov a, #255
  803c18:	f0          	movx @dptr, a
  803c19:	a3          	inc dptr
  803c1a:	74 ff       	mov a, #255
  803c1c:	f0          	movx @dptr, a
  803c1d:	8a 82       	mov dpl, r2
  803c1f:	8b 83       	mov dph, r3
  803c21:	12 06 62    	lcall 800662 <HW_set_32bit_reg>
  803c24:	90 09 89    	mov dptr, #2441
  803c27:	e0          	movx a, @dptr
  803c28:	fa          	mov r2, a
  803c29:	a3          	inc dptr
  803c2a:	e0          	movx a, @dptr
  803c2b:	fb          	mov r3, a
  803c2c:	74 24       	mov a, #36
  803c2e:	25 02       	add a, 0x02
  803c30:	fa          	mov r2, a
  803c31:	74 00       	mov a, #0
  803c33:	35 03       	addc a, 0x03
  803c35:	fb          	mov r3, a
  803c36:	90 00 aa    	mov dptr, #170
  803c39:	74 ff       	mov a, #255
  803c3b:	f0          	movx @dptr, a
  803c3c:	a3          	inc dptr
  803c3d:	74 ff       	mov a, #255
  803c3f:	f0          	movx @dptr, a
  803c40:	a3          	inc dptr
  803c41:	74 ff       	mov a, #255
  803c43:	f0          	movx @dptr, a
  803c44:	a3          	inc dptr
  803c45:	74 ff       	mov a, #255
  803c47:	f0          	movx @dptr, a
  803c48:	8a 82       	mov dpl, r2
  803c4a:	8b 83       	mov dph, r3
  803c4c:	12 06 62    	lcall 800662 <HW_set_32bit_reg>
  803c4f:	90 06 7a    	mov dptr, #1658
  803c52:	74 00       	mov a, #0
  803c54:	f0          	movx @dptr, a
  803c55:	90 06 7a    	mov dptr, #1658
  803c58:	e0          	movx a, @dptr
  803c59:	fa          	mov r2, a
  803c5a:	ba 20 00    	cjne r2, #32, 803c5d
  803c5d:	40 03       	jc 803c62
  803c5f:	02 3c 82    	ljmp 803c82 <CIC_init+0x9c>
  803c62:	ea          	mov a, r2
  803c63:	25 e0       	add a, acc
  803c65:	fb          	mov r3, a
  803c66:	e5 03       	mov a, 0x03
  803c68:	24 38       	add a, #56
  803c6a:	f5 82       	mov dpl, a
  803c6c:	74 00       	mov a, #0
  803c6e:	34 06       	addc a, #6
  803c70:	f5 83       	mov dph, a
  803c72:	74 00       	mov a, #0
  803c74:	f0          	movx @dptr, a
  803c75:	a3          	inc dptr
  803c76:	74 00       	mov a, #0
  803c78:	f0          	movx @dptr, a
  803c79:	90 06 7a    	mov dptr, #1658
  803c7c:	ea          	mov a, r2
  803c7d:	04          	inc a
  803c7e:	f0          	movx @dptr, a
  803c7f:	02 3c 55    	ljmp 803c55 <CIC_init+0x6f>
  803c82:	22          	ret

00803c83 <CIC_set_irq_handler>:
  803c83:	e5 82       	mov a, dpl
  803c85:	90 06 7d    	mov dptr, #1661
  803c88:	f0          	movx @dptr, a
  803c89:	90 06 7d    	mov dptr, #1661
  803c8c:	e0          	movx a, @dptr
  803c8d:	fa          	mov r2, a
  803c8e:	ba 20 00    	cjne r2, #32, 803c91
  803c91:	50 03       	jnc 803c96
  803c93:	02 3d a5    	ljmp 803da5 <CIC_set_irq_handler+0x122>
  803c96:	90 06 7e    	mov dptr, #1662
  803c99:	74 2e       	mov a, #46
  803c9b:	f0          	movx @dptr, a
  803c9c:	90 06 7f    	mov dptr, #1663
  803c9f:	74 2e       	mov a, #46
  803ca1:	f0          	movx @dptr, a
  803ca2:	90 06 80    	mov dptr, #1664
  803ca5:	74 2f       	mov a, #47
  803ca7:	f0          	movx @dptr, a
  803ca8:	90 06 81    	mov dptr, #1665
